
target/release/serialization:	file format mach-o arm64
100004e4c: 72a0004a    	movk	w10, #0x2, lsl #16
100004e50: 7a4a1104    	ccmp	w8, w10, #0x4, ne
100004e54: 52803e08    	mov	w8, #0x1f0              ; =496
100004e58: 72a001c8    	movk	w8, #0xe, lsl #16
100004e5c: 7a481002    	ccmp	w0, w8, #0x2, ne
100004e60: 1a8923e8    	csel	w8, wzr, w9, hs
100004e64: 17ffff6b    	b	0x100004c10 <__text+0x3e40>
100004e68: 900001e2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
100004e6c: 910fc042    	add	x2, x2, #0x3f0
100004e70: aa0803e0    	mov	x0, x8
100004e74: 9400b8b6    	bl	0x10003314c <__text+0x3237c>
100004e78: 900001e2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
100004e7c: 910fc042    	add	x2, x2, #0x3f0
100004e80: aa0103e0    	mov	x0, x1
100004e84: 52802441    	mov	w1, #0x122              ; =290
100004e88: 9400b836    	bl	0x100032f60 <__text+0x32190>
100004e8c: 900001e2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
100004e90: 910fc042    	add	x2, x2, #0x3f0
100004e94: aa0103e0    	mov	x0, x1
100004e98: 52801a01    	mov	w1, #0xd0               ; =208
100004e9c: 9400b831    	bl	0x100032f60 <__text+0x32190>
100004ea0: 900001e0    	adrp	x0, 0x100040000 <dyld_stub_binder+0x100040000>
100004ea4: 910f6000    	add	x0, x0, #0x3d8
100004ea8: 9400b8ac    	bl	0x100033158 <__text+0x32388>
100004eac: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
100004eb0: 910003fd    	mov	x29, sp
100004eb4: 53155008    	lsl	w8, w0, #11
100004eb8: 528305e9    	mov	w9, #0x182f             ; =6191
100004ebc: 72a00029    	movk	w9, #0x1, lsl #16
100004ec0: 6b09001f    	cmp	w0, w9
100004ec4: 52800229    	mov	w9, #0x11               ; =17
100004ec8: 9a8933ea    	csel	x10, xzr, x9, lo
100004ecc: b27d014b    	orr	x11, x10, #0x8
100004ed0: b0000189    	adrp	x9, 0x100035000 <dyld_stub_binder+0x100035000>
100004ed4: 91318129    	add	x9, x9, #0xc60
100004ed8: b86b792c    	ldr	w12, [x9, x11, lsl #2]
100004edc: 6b0c2d1f    	cmp	w8, w12, lsl #11
100004ee0: 9a8b314a    	csel	x10, x10, x11, lo
100004ee4: b27e014b    	orr	x11, x10, #0x4
100004ee8: b86b792c    	ldr	w12, [x9, x11, lsl #2]
100004eec: 6b0c2d1f    	cmp	w8, w12, lsl #11
100004ef0: 9a8b314a    	csel	x10, x10, x11, lo
100004ef4: b27f014b    	orr	x11, x10, #0x2
100004ef8: b86b792c    	ldr	w12, [x9, x11, lsl #2]
100004efc: 6b0c2d1f    	cmp	w8, w12, lsl #11
100004f00: 9a8b314a    	csel	x10, x10, x11, lo
100004f04: 9100054b    	add	x11, x10, #0x1
100004f08: b86b792b    	ldr	w11, [x9, x11, lsl #2]
100004f0c: 6b0b2d1f    	cmp	w8, w11, lsl #11
100004f10: 9a8a354a    	cinc	x10, x10, hs
100004f14: 9100054b    	add	x11, x10, #0x1
100004f18: b86b792b    	ldr	w11, [x9, x11, lsl #2]
100004f1c: 6b0b2d1f    	cmp	w8, w11, lsl #11
100004f20: 9a8a354a    	cinc	x10, x10, hs
100004f24: b86a792b    	ldr	w11, [x9, x10, lsl #2]
100004f28: 5315516b    	lsl	w11, w11, #11
100004f2c: 6b08017f    	cmp	w11, w8
100004f30: 1a9f17e8    	cset	w8, eq
100004f34: 9a882508    	cinc	x8, x8, lo
100004f38: 8b0a0108    	add	x8, x8, x10
100004f3c: f100851f    	cmp	x8, #0x21
100004f40: 54000668    	b.hi	0x10000500c <__text+0x423c>
100004f44: 8b08092b    	add	x11, x9, x8, lsl #2
100004f48: b9400169    	ldr	w9, [x11]
100004f4c: d355fd29    	lsr	x9, x9, #21
100004f50: f100851f    	cmp	x8, #0x21
100004f54: 54000101    	b.ne	0x100004f74 <__text+0x41a4>
100004f58: 52805dea    	mov	w10, #0x2ef             ; =751
100004f5c: b85fc168    	ldur	w8, [x11, #-0x4]
100004f60: 1200510b    	and	w11, w8, #0x1fffff
100004f64: aa2903e8    	mvn	x8, x9
100004f68: ab08015f    	cmn	x10, x8
100004f6c: 54000141    	b.ne	0x100004f94 <__text+0x41c4>
100004f70: 1400001b    	b	0x100004fdc <__text+0x420c>
100004f74: b940056a    	ldr	w10, [x11, #0x4]
100004f78: d355fd4a    	lsr	x10, x10, #21
100004f7c: b4000368    	cbz	x8, 0x100004fe8 <__text+0x4218>
100004f80: b85fc168    	ldur	w8, [x11, #-0x4]
100004f84: 1200510b    	and	w11, w8, #0x1fffff
100004f88: aa2903e8    	mvn	x8, x9
100004f8c: ab08015f    	cmn	x10, x8
100004f90: 54000260    	b.eq	0x100004fdc <__text+0x420c>
100004f94: 52800008    	mov	w8, #0x0                ; =0
100004f98: 4b0b000b    	sub	w11, w0, w11
100004f9c: 52805dec    	mov	w12, #0x2ef             ; =751
100004fa0: f10bbd3f    	cmp	x9, #0x2ef
100004fa4: 9a8c8120    	csel	x0, x9, x12, hi
100004fa8: d100054a    	sub	x10, x10, #0x1
100004fac: b000018c    	adrp	x12, 0x100035000 <dyld_stub_binder+0x100035000>
100004fb0: 9133a18c    	add	x12, x12, #0xce8
100004fb4: eb09001f    	cmp	x0, x9
100004fb8: 54000220    	b.eq	0x100004ffc <__text+0x422c>
100004fbc: 3869698d    	ldrb	w13, [x12, x9]
100004fc0: 0b0d0108    	add	w8, w8, w13
100004fc4: 6b0b011f    	cmp	w8, w11
100004fc8: 540000a8    	b.hi	0x100004fdc <__text+0x420c>
100004fcc: 91000529    	add	x9, x9, #0x1
100004fd0: eb09015f    	cmp	x10, x9
100004fd4: 54ffff01    	b.ne	0x100004fb4 <__text+0x41e4>
100004fd8: aa0a03e9    	mov	x9, x10
100004fdc: 12000120    	and	w0, w9, #0x1
100004fe0: a8c17bfd    	ldp	x29, x30, [sp], #0x10
100004fe4: d65f03c0    	ret
100004fe8: 5280000b    	mov	w11, #0x0               ; =0
100004fec: aa2903e8    	mvn	x8, x9
100004ff0: ab08015f    	cmn	x10, x8
100004ff4: 54fffd01    	b.ne	0x100004f94 <__text+0x41c4>
100004ff8: 17fffff9    	b	0x100004fdc <__text+0x420c>
100004ffc: 900001e2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
100005000: 91108042    	add	x2, x2, #0x420
100005004: 52805de1    	mov	w1, #0x2ef              ; =751
100005008: 9400b7ba    	bl	0x100032ef0 <__text+0x32120>
10000500c: f00001c2    	adrp	x2, 0x100040000 <dyld_stub_binder+0x100040000>
100005010: 91102042    	add	x2, x2, #0x408
100005014: aa0803e0    	mov	x0, x8
100005018: 52800441    	mov	w1, #0x22               ; =34
10000501c: 9400b7b5    	bl	0x100032ef0 <__text+0x32120>
100005020: aa0103e8    	mov	x8, x1
100005024: f9400029    	ldr	x9, [x1]
100005028: f940082a    	ldr	x10, [x1, #0x10]
10000502c: b9400001    	ldr	w1, [x0]
100005030: aa0a0129    	orr	x9, x9, x10
100005034: b5000089    	cbnz	x9, 0x100005044 <__text+0x4274>
100005038: a9432100    	ldp	x0, x8, [x8, #0x30]
10000503c: f9401102    	ldr	x2, [x8, #0x20]
100005040: d61f0040    	br	x2
100005044: d10083ff    	sub	sp, sp, #0x20
100005048: a9017bfd    	stp	x29, x30, [sp, #0x10]
10000504c: 910043fd    	add	x29, sp, #0x10
100005050: b81fc3bf    	stur	wzr, [x29, #-0x4]
100005054: 7102003f    	cmp	w1, #0x80
100005058: 54000082    	b.hs	0x100005068 <__text+0x4298>
10000505c: 381fc3a1    	sturb	w1, [x29, #-0x4]
100005060: 52800022    	mov	w2, #0x1                ; =1
100005064: 14000025    	b	0x1000050f8 <__text+0x4328>
100005068: 7120003f    	cmp	w1, #0x800
10000506c: 54000122    	b.hs	0x100005090 <__text+0x42c0>
100005070: 53067c29    	lsr	w9, w1, #6
100005074: 321a0529    	orr	w9, w9, #0xc0
100005078: 381fc3a9    	sturb	w9, [x29, #-0x4]
10000507c: 52801009    	mov	w9, #0x80               ; =128
100005080: 33001429    	bfxil	w9, w1, #0, #6
100005084: 381fd3a9    	sturb	w9, [x29, #-0x3]
100005088: 52800042    	mov	w2, #0x2                ; =2
10000508c: 1400001b    	b	0x1000050f8 <__text+0x4328>
100005090: 7140403f    	cmp	w1, #0x10, lsl #12      ; =0x10000
100005094: 54000182    	b.hs	0x1000050c4 <__text+0x42f4>
100005098: 530c7c29    	lsr	w9, w1, #12
10000509c: 321b0929    	orr	w9, w9, #0xe0
1000050a0: 381fc3a9    	sturb	w9, [x29, #-0x4]
1000050a4: 52801009    	mov	w9, #0x80               ; =128
1000050a8: 5280100a    	mov	w10, #0x80              ; =128
1000050ac: 33062c2a    	bfxil	w10, w1, #6, #6
1000050b0: 381fd3aa    	sturb	w10, [x29, #-0x3]
1000050b4: 33001429    	bfxil	w9, w1, #0, #6
1000050b8: 381fe3a9    	sturb	w9, [x29, #-0x2]
1000050bc: 52800062    	mov	w2, #0x3                ; =3
1000050c0: 1400000e    	b	0x1000050f8 <__text+0x4328>
1000050c4: 53127c29    	lsr	w9, w1, #18
1000050c8: 321c0d29    	orr	w9, w9, #0xf0
1000050cc: 381fc3a9    	sturb	w9, [x29, #-0x4]
1000050d0: 52801009    	mov	w9, #0x80               ; =128
1000050d4: 5280100a    	mov	w10, #0x80              ; =128
1000050d8: 330c442a    	bfxil	w10, w1, #12, #6
1000050dc: 381fd3aa    	sturb	w10, [x29, #-0x3]
1000050e0: 5280100a    	mov	w10, #0x80              ; =128
1000050e4: 33062c2a    	bfxil	w10, w1, #6, #6
1000050e8: 381fe3aa    	sturb	w10, [x29, #-0x2]
1000050ec: 33001429    	bfxil	w9, w1, #0, #6
1000050f0: 381ff3a9    	sturb	w9, [x29, #-0x1]
1000050f4: 52800082    	mov	w2, #0x4                ; =4
1000050f8: d10013a1    	sub	x1, x29, #0x4
1000050fc: aa0803e0    	mov	x0, x8
100005100: 97fff7c3    	bl	0x10000300c <__text+0x223c>
100005104: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100005108: 910083ff    	add	sp, sp, #0x20
10000510c: d65f03c0    	ret
100005110: a9bf7bfd    	stp	x29, x30, [sp, #-0x10]!
100005114: 910003fd    	mov	x29, sp
100005118: 12001c09    	and	w9, w0, #0xff
10000511c: 91001c28    	add	x8, x1, #0x7
100005120: 927df108    	and	x8, x8, #0xfffffffffffffff8
100005124: eb010108    	subs	x8, x8, x1
100005128: 54000200    	b.eq	0x100005168 <__text+0x4398>
10000512c: eb02011f    	cmp	x8, x2
100005130: 9a82310a    	csel	x10, x8, x2, lo
100005134: b40001aa    	cbz	x10, 0x100005168 <__text+0x4398>
100005138: d2800008    	mov	x8, #0x0                ; =0
10000513c: 52800020    	mov	w0, #0x1                ; =1
100005140: 3868682b    	ldrb	w11, [x1, x8]
100005144: 6b09017f    	cmp	w11, w9
100005148: 54000560    	b.eq	0x1000051f4 <__text+0x4424>
10000514c: 91000508    	add	x8, x8, #0x1
100005150: eb08015f    	cmp	x10, x8
100005154: 54ffff61    	b.ne	0x100005140 <__text+0x4370>
100005158: d1004048    	sub	x8, x2, #0x10
10000515c: eb08015f    	cmp	x10, x8
100005160: 54000089    	b.ls	0x100005170 <__text+0x43a0>
100005164: 14000016    	b	0x1000051bc <__text+0x43ec>
100005168: d280000a    	mov	x10, #0x0               ; =0
10000516c: d1004048    	sub	x8, x2, #0x10
100005170: b200c3eb    	mov	x11, #0x101010101010101 ; =72340172838076673
100005174: 9b0b7d2b    	mul	x11, x9, x11
100005178: 4e080d60    	dup.2d	v0, x11
10000517c: b200c3eb    	mov	x11, #0x101010101010101 ; =72340172838076673
100005180: f280200b    	movk	x11, #0x100
100005184: 4e080d61    	dup.2d	v1, x11
100005188: b201c3eb    	mov	x11, #-0x7f7f7f7f7f7f7f80 ; =-9187201950435737472
10000518c: 3cea6822    	ldr	q2, [x1, x10]
100005190: 6e201c42    	eor.16b	v2, v2, v0
100005194: 6ee28423    	sub.2d	v3, v1, v2
100005198: 4ea21c62    	orr.16b	v2, v3, v2
10000519c: 9e66004c    	fmov	x12, d2
1000051a0: 4e183c4d    	mov.d	x13, v2[1]
1000051a4: 8a0d018c    	and	x12, x12, x13
1000051a8: ea2c017f    	bics	xzr, x11, x12
1000051ac: 54000081    	b.ne	0x1000051bc <__text+0x43ec>
1000051b0: 9100414a    	add	x10, x10, #0x10
1000051b4: eb08015f    	cmp	x10, x8
1000051b8: 54fffea9    	b.ls	0x10000518c <__text+0x43bc>
1000051bc: eb0a0048    	subs	x8, x2, x10
1000051c0: 54000120    	b.eq	0x1000051e4 <__text+0x4414>
1000051c4: d280000b    	mov	x11, #0x0               ; =0
1000051c8: 8b0a002c    	add	x12, x1, x10
1000051cc: 386b698d    	ldrb	w13, [x12, x11]
1000051d0: 6b0901bf    	cmp	w13, w9
1000051d4: 540000c0    	b.eq	0x1000051ec <__text+0x441c>
1000051d8: 9100056b    	add	x11, x11, #0x1
1000051dc: eb0b011f    	cmp	x8, x11
1000051e0: 54ffff61    	b.ne	0x1000051cc <__text+0x43fc>
1000051e4: d2800000    	mov	x0, #0x0                ; =0
1000051e8: 14000003    	b	0x1000051f4 <__text+0x4424>
1000051ec: 8b0a0168    	add	x8, x11, x10
1000051f0: 52800020    	mov	w0, #0x1                ; =1
1000051f4: aa0803e1    	mov	x1, x8
1000051f8: a8c17bfd    	ldp	x29, x30, [sp], #0x10
1000051fc: d65f03c0    	ret
100005200: a9bb67fa    	stp	x26, x25, [sp, #-0x50]!
100005204: a9015ff8    	stp	x24, x23, [sp, #0x10]
100005208: a90257f6    	stp	x22, x21, [sp, #0x20]
10000520c: a9034ff4    	stp	x20, x19, [sp, #0x30]
100005210: a9047bfd    	stp	x29, x30, [sp, #0x40]
100005214: 910103fd    	add	x29, sp, #0x40
100005218: aa0403f3    	mov	x19, x4
10000521c: aa0303f7    	mov	x23, x3
100005220: aa0203f6    	mov	x22, x2
100005224: aa0103f5    	mov	x21, x1
100005228: aa0003f4    	mov	x20, x0
10000522c: f100049f    	cmp	x4, #0x1
100005230: 540000c1    	b.ne	0x100005248 <__text+0x4478>
100005234: d2800008    	mov	x8, #0x0                ; =0
100005238: d280000a    	mov	x10, #0x0               ; =0
10000523c: 52800029    	mov	w9, #0x1                ; =1
100005240: 5280002b    	mov	w11, #0x1               ; =1
100005244: 1400003f    	b	0x100005340 <__text+0x4570>
100005248: d2800008    	mov	x8, #0x0                ; =0
10000524c: d280000b    	mov	x11, #0x0               ; =0
100005250: 5280002a    	mov	w10, #0x1               ; =1
100005254: 5280002d    	mov	w13, #0x1               ; =1
100005258: 5280002c    	mov	w12, #0x1               ; =1
10000525c: 52800029    	mov	w9, #0x1                ; =1
100005260: 8b080160    	add	x0, x11, x8
100005264: eb13001f    	cmp	x0, x19
100005268: 54003382    	b.hs	0x1000058d8 <__text+0x4b08>
10000526c: 386d6aed    	ldrb	w13, [x23, x13]
100005270: 38606aee    	ldrb	w14, [x23, x0]
100005274: 8b0b018f    	add	x15, x12, x11
100005278: 910005f0    	add	x16, x15, #0x1
10000527c: cb080210    	sub	x16, x16, x8
100005280: 91000571    	add	x17, x11, #0x1
100005284: eb09023f    	cmp	x17, x9
100005288: 9a8b07f1    	csinc	x17, xzr, x11, eq
10000528c: 9a8b17eb    	csinc	x11, xzr, x11, ne
100005290: 8b0c016b    	add	x11, x11, x12
100005294: 6b0e01bf    	cmp	w13, w14
100005298: 9a8a0129    	csel	x9, x9, x10, eq
10000529c: 9a9f022d    	csel	x13, x17, xzr, eq
1000052a0: 9a8c056e    	csinc	x14, x11, x12, eq
1000052a4: 9a8c0111    	csel	x17, x8, x12, eq
1000052a8: 9a893209    	csel	x9, x16, x9, lo
1000052ac: 9a8d33eb    	csel	x11, xzr, x13, lo
1000052b0: 9a8f25cc    	csinc	x12, x14, x15, hs
1000052b4: 9a913108    	csel	x8, x8, x17, lo
1000052b8: 8b0b018d    	add	x13, x12, x11
1000052bc: eb1301bf    	cmp	x13, x19
1000052c0: 54fffd03    	b.lo	0x100005260 <__text+0x4490>
1000052c4: d280000a    	mov	x10, #0x0               ; =0
1000052c8: d280000d    	mov	x13, #0x0               ; =0
1000052cc: 5280002c    	mov	w12, #0x1               ; =1
1000052d0: 5280002f    	mov	w15, #0x1               ; =1
1000052d4: 5280002e    	mov	w14, #0x1               ; =1
1000052d8: 5280002b    	mov	w11, #0x1               ; =1
1000052dc: 8b0a01a0    	add	x0, x13, x10
1000052e0: eb13001f    	cmp	x0, x19
1000052e4: 54002fa2    	b.hs	0x1000058d8 <__text+0x4b08>
1000052e8: 386f6aef    	ldrb	w15, [x23, x15]
1000052ec: 38606af0    	ldrb	w16, [x23, x0]
1000052f0: 8b0d01d1    	add	x17, x14, x13
1000052f4: 91000620    	add	x0, x17, #0x1
1000052f8: cb0a0000    	sub	x0, x0, x10
1000052fc: 910005a1    	add	x1, x13, #0x1
100005300: eb0b003f    	cmp	x1, x11
100005304: 9a8d07e1    	csinc	x1, xzr, x13, eq
100005308: 9a8d17ed    	csinc	x13, xzr, x13, ne
10000530c: 8b0e01ad    	add	x13, x13, x14
100005310: 6b1001ff    	cmp	w15, w16
100005314: 9a8c016b    	csel	x11, x11, x12, eq
100005318: 9a9f002f    	csel	x15, x1, xzr, eq
10000531c: 9a8e05b0    	csinc	x16, x13, x14, eq
100005320: 9a8e0141    	csel	x1, x10, x14, eq
100005324: 9a8b800b    	csel	x11, x0, x11, hi
100005328: 9a8f83ed    	csel	x13, xzr, x15, hi
10000532c: 9a91960e    	csinc	x14, x16, x17, ls
100005330: 9a81814a    	csel	x10, x10, x1, hi
100005334: 8b0d01cf    	add	x15, x14, x13
100005338: eb1301ff    	cmp	x15, x19
10000533c: 54fffd03    	b.lo	0x1000052dc <__text+0x450c>
100005340: eb0a011f    	cmp	x8, x10
100005344: 9a8b8139    	csel	x25, x9, x11, hi
100005348: 9a8a8118    	csel	x24, x8, x10, hi
10000534c: eb18027a    	subs	x26, x19, x24
100005350: 54002a83    	b.lo	0x1000058a0 <__text+0x4ad0>
100005354: ab180321    	adds	x1, x25, x24
100005358: 54002ae2    	b.hs	0x1000058b4 <__text+0x4ae4>
10000535c: eb13003f    	cmp	x1, x19
100005360: 54002b28    	b.hi	0x1000058c4 <__text+0x4af4>
100005364: 8b1902e1    	add	x1, x23, x25
100005368: aa1703e0    	mov	x0, x23
10000536c: aa1803e2    	mov	x2, x24
100005370: 9400bc4b    	bl	0x10003449c <dyld_stub_binder+0x10003449c>
100005374: 34000100    	cbz	w0, 0x100005394 <__text+0x45c4>
100005378: eb1a031f    	cmp	x24, x26
10000537c: 9a9a8308    	csel	x8, x24, x26, hi
100005380: f100227f    	cmp	x19, #0x8
100005384: 54000c22    	b.hs	0x100005508 <__text+0x4738>
100005388: d280000a    	mov	x10, #0x0               ; =0
10000538c: d2800009    	mov	x9, #0x0                ; =0
100005390: 14000083    	b	0x10000559c <__text+0x47cc>
100005394: d280000a    	mov	x10, #0x0               ; =0
100005398: d2800009    	mov	x9, #0x0                ; =0
10000539c: 5280002b    	mov	w11, #0x1               ; =1
1000053a0: 5280002c    	mov	w12, #0x1               ; =1
1000053a4: 14000008    	b	0x1000053c4 <__text+0x45f4>
1000053a8: 8b0c0148    	add	x8, x10, x12
1000053ac: d280000a    	mov	x10, #0x0               ; =0
1000053b0: 91000508    	add	x8, x8, #0x1
1000053b4: cb09010b    	sub	x11, x8, x9
1000053b8: aa0803ec    	mov	x12, x8
1000053bc: eb19017f    	cmp	x11, x25
1000053c0: 540003e0    	b.eq	0x10000543c <__text+0x466c>
1000053c4: 8b0a0188    	add	x8, x12, x10
1000053c8: eb13011f    	cmp	x8, x19
1000053cc: 54000382    	b.hs	0x10000543c <__text+0x466c>
1000053d0: aa2c03e8    	mvn	x8, x12
1000053d4: cb0a026d    	sub	x13, x19, x10
1000053d8: 8b0801a0    	add	x0, x13, x8
1000053dc: eb13001f    	cmp	x0, x19
1000053e0: 54002842    	b.hs	0x1000058e8 <__text+0x4b18>
1000053e4: aa2a03e8    	mvn	x8, x10
1000053e8: 8b130108    	add	x8, x8, x19
1000053ec: cb090108    	sub	x8, x8, x9
1000053f0: eb13011f    	cmp	x8, x19
1000053f4: 54002822    	b.hs	0x1000058f8 <__text+0x4b28>
1000053f8: 38606aed    	ldrb	w13, [x23, x0]
1000053fc: 38686ae8    	ldrb	w8, [x23, x8]
100005400: 6b0801bf    	cmp	w13, w8
100005404: 54fffd23    	b.lo	0x1000053a8 <__text+0x45d8>
100005408: 6b0801bf    	cmp	w13, w8
10000540c: 540000e1    	b.ne	0x100005428 <__text+0x4658>
100005410: 91000548    	add	x8, x10, #0x1
100005414: eb0b011f    	cmp	x8, x11
100005418: 9a8a17e8    	csinc	x8, xzr, x10, ne
10000541c: 9a8a07ea    	csinc	x10, xzr, x10, eq
100005420: 8b0c0108    	add	x8, x8, x12
100005424: 17ffffe5    	b	0x1000053b8 <__text+0x45e8>
100005428: d280000a    	mov	x10, #0x0               ; =0
10000542c: 91000588    	add	x8, x12, #0x1
100005430: 5280002b    	mov	w11, #0x1               ; =1
100005434: aa0c03e9    	mov	x9, x12
100005438: 17ffffe0    	b	0x1000053b8 <__text+0x45e8>
10000543c: d280000b    	mov	x11, #0x0               ; =0
100005440: d280000a    	mov	x10, #0x0               ; =0
100005444: 5280002c    	mov	w12, #0x1               ; =1
100005448: 5280002d    	mov	w13, #0x1               ; =1
10000544c: 14000008    	b	0x10000546c <__text+0x469c>
100005450: 8b0d0168    	add	x8, x11, x13
100005454: d280000b    	mov	x11, #0x0               ; =0
100005458: 91000508    	add	x8, x8, #0x1
10000545c: cb0a010c    	sub	x12, x8, x10
100005460: aa0803ed    	mov	x13, x8
100005464: eb19019f    	cmp	x12, x25
100005468: 540003e0    	b.eq	0x1000054e4 <__text+0x4714>
10000546c: 8b0b01a8    	add	x8, x13, x11
100005470: eb13011f    	cmp	x8, x19
100005474: 54000382    	b.hs	0x1000054e4 <__text+0x4714>
100005478: aa2d03e8    	mvn	x8, x13
10000547c: cb0b026e    	sub	x14, x19, x11
100005480: 8b0801c0    	add	x0, x14, x8
100005484: eb13001f    	cmp	x0, x19
100005488: 54002302    	b.hs	0x1000058e8 <__text+0x4b18>
10000548c: aa2b03e8    	mvn	x8, x11
100005490: 8b130108    	add	x8, x8, x19
100005494: cb0a0108    	sub	x8, x8, x10
100005498: eb13011f    	cmp	x8, x19
10000549c: 540022e2    	b.hs	0x1000058f8 <__text+0x4b28>
1000054a0: 38606aee    	ldrb	w14, [x23, x0]
1000054a4: 38686ae8    	ldrb	w8, [x23, x8]
1000054a8: 6b0801df    	cmp	w14, w8
1000054ac: 54fffd28    	b.hi	0x100005450 <__text+0x4680>
1000054b0: 6b0801df    	cmp	w14, w8
1000054b4: 540000e1    	b.ne	0x1000054d0 <__text+0x4700>
1000054b8: 91000568    	add	x8, x11, #0x1
1000054bc: eb0c011f    	cmp	x8, x12
1000054c0: 9a8b17e8    	csinc	x8, xzr, x11, ne
1000054c4: 9a8b07eb    	csinc	x11, xzr, x11, eq
1000054c8: 8b0d0108    	add	x8, x8, x13
1000054cc: 17ffffe5    	b	0x100005460 <__text+0x4690>
1000054d0: d280000b    	mov	x11, #0x0               ; =0
1000054d4: 910005a8    	add	x8, x13, #0x1
1000054d8: 5280002c    	mov	w12, #0x1               ; =1
1000054dc: aa0d03ea    	mov	x10, x13
1000054e0: 17ffffe0    	b	0x100005460 <__text+0x4690>
1000054e4: eb0a013f    	cmp	x9, x10
1000054e8: 9a8a8128    	csel	x8, x9, x10, hi
1000054ec: cb080268    	sub	x8, x19, x8
1000054f0: b4000719    	cbz	x25, 0x1000055d0 <__text+0x4800>
1000054f4: f100233f    	cmp	x25, #0x8
1000054f8: 54000722    	b.hs	0x1000055dc <__text+0x480c>
1000054fc: d280000a    	mov	x10, #0x0               ; =0
100005500: d2800009    	mov	x9, #0x0                ; =0
100005504: 140000d0    	b	0x100005844 <__text+0x4a74>
100005508: 927df269    	and	x9, x19, #0xfffffffffffffff8
10000550c: 6f00e400    	movi.2d	v0, #0000000000000000
100005510: 5280002a    	mov	w10, #0x1               ; =1
100005514: 4e080d41    	dup.2d	v1, x10
100005518: 0f01e7e2    	movi.8b	v2, #0x3f
10000551c: aa1703ea    	mov	x10, x23
100005520: aa0903eb    	mov	x11, x9
100005524: 6f00e403    	movi.2d	v3, #0000000000000000
100005528: 6f00e404    	movi.2d	v4, #0000000000000000
10000552c: 6f00e405    	movi.2d	v5, #0000000000000000
100005530: fc408546    	ldr	d6, [x10], #0x8
100005534: 0e221cc6    	and.8b	v6, v6, v2
100005538: 2f08a4c6    	ushll.8h	v6, v6, #0x0
10000553c: 6f10a4c7    	ushll2.4s	v7, v6, #0x0
100005540: 6f20a4f0    	ushll2.2d	v16, v7, #0x0
100005544: 2f20a4e7    	ushll.2d	v7, v7, #0x0
100005548: 2f10a4c6    	ushll.4s	v6, v6, #0x0
10000554c: 6f20a4d1    	ushll2.2d	v17, v6, #0x0
100005550: 2f20a4c6    	ushll.2d	v6, v6, #0x0
100005554: 6ee64426    	ushl.2d	v6, v1, v6
100005558: 6ef14431    	ushl.2d	v17, v1, v17
10000555c: 6ee74427    	ushl.2d	v7, v1, v7
100005560: 6ef04430    	ushl.2d	v16, v1, v16
100005564: 4ea51e05    	orr.16b	v5, v16, v5
100005568: 4ea41ce4    	orr.16b	v4, v7, v4
10000556c: 4ea31e23    	orr.16b	v3, v17, v3
100005570: 4ea01cc0    	orr.16b	v0, v6, v0
100005574: f100216b    	subs	x11, x11, #0x8
100005578: 54fffdc1    	b.ne	0x100005530 <__text+0x4760>
10000557c: 4ea41c00    	orr.16b	v0, v0, v4
100005580: 4ea51c61    	orr.16b	v1, v3, v5
100005584: 4ea11c00    	orr.16b	v0, v0, v1
100005588: 6e004001    	ext.16b	v1, v0, v0, #0x8
10000558c: 0ea11c00    	orr.8b	v0, v0, v1
100005590: 9e66000a    	fmov	x10, d0
100005594: eb13013f    	cmp	x9, x19
100005598: 54000120    	b.eq	0x1000055bc <__text+0x47ec>
10000559c: cb09026b    	sub	x11, x19, x9
1000055a0: 8b0902e9    	add	x9, x23, x9
1000055a4: 5280002c    	mov	w12, #0x1               ; =1
1000055a8: 3840152d    	ldrb	w13, [x9], #0x1
1000055ac: 9acd218d    	lsl	x13, x12, x13
1000055b0: aa0a01aa    	orr	x10, x13, x10
1000055b4: f100056b    	subs	x11, x11, #0x1
1000055b8: 54ffff81    	b.ne	0x1000055a8 <__text+0x47d8>
1000055bc: 91000519    	add	x25, x8, #0x1
1000055c0: 92800009    	mov	x9, #-0x1               ; =-1
1000055c4: 9280000b    	mov	x11, #-0x1              ; =-1
1000055c8: aa1803e8    	mov	x8, x24
1000055cc: 140000a7    	b	0x100005868 <__text+0x4a98>
1000055d0: d2800009    	mov	x9, #0x0                ; =0
1000055d4: d280000a    	mov	x10, #0x0               ; =0
1000055d8: 140000a3    	b	0x100005864 <__text+0x4a94>
1000055dc: f100833f    	cmp	x25, #0x20
1000055e0: 54000082    	b.hs	0x1000055f0 <__text+0x4820>
1000055e4: d280000a    	mov	x10, #0x0               ; =0
1000055e8: d2800009    	mov	x9, #0x0                ; =0
1000055ec: 1400006f    	b	0x1000057a8 <__text+0x49d8>
1000055f0: 6f00e400    	movi.2d	v0, #0000000000000000
1000055f4: 4f01e7e1    	movi.16b	v1, #0x3f
1000055f8: 52800029    	mov	w9, #0x1                ; =1
1000055fc: 4e080d22    	dup.2d	v2, x9
100005600: 927beb29    	and	x9, x25, #0xffffffffffffffe0
